Grading at 09/10/2023:00:54:10.752992
For commit ID 27c523fef40814bc9098e21af8bed8ed4bc4139e
Grading at Sat Sep  9 08:53:59 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   397  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   218  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   374  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   208  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   390  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   205  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   404  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -3567.00 | 0.0007500 |   209  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -3567.00 | 0.0007500 |   380  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   213  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   381  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   404  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -6534.00 | 0.0044700 |   208  | Correct
 240 |     0.00 | 2663.00 | 0.0026700 |   605  | -6534.00 | 0.0044700 |   406  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   222  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   218  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   384  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   214  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   408  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   205  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   405  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -3567.00 | 0.0001500 |   226  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -3567.00 | 0.0001500 |   378  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   208  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   377  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -6534.00 | 0.0008000 |   208  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -6534.00 | 0.0008000 |   388  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -6534.00 | 0.0045100 |   225  | Correct
 240 |     0.00 | 2663.00 | 0.0056700 |   592  | -6534.00 | 0.0045100 |   402  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   225  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   377  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   228  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   396  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   231  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   396  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   208  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   407  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005000 |   210  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005000 |   397  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   217  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   370  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   227  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   378  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048400 |   210  | Correct
 240 | 11891.46 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048400 |   402  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   228  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   399  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   209  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   395  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   228  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   405  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   207  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   401  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   214  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   370  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047700 |   221  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047700 |   371  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003600 |   226  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003600 |   385  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   206  | Correct
 240 | 11891.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   400  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   229  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   404  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   221  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   370  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   228  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   398  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   221  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   382  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -3567.00 | 0.0008600 |   218  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -3567.00 | 0.0008600 |   391  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -3567.00 | 0.0043200 |   205  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -3567.00 | 0.0043200 |   374  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -6534.00 | 0.0001100 |   228  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -6534.00 | 0.0001100 |   393  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -6534.00 | 0.0043300 |   229  | Correct
 240 | 11891.46 | 3067.00 | 0.0026700 |   609  | -6534.00 | 0.0043300 |   405  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   391  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   212  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   378  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   224  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   389  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   219  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   395  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   218  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   388  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -3567.00 | 0.0043600 |   217  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -3567.00 | 0.0043600 |   399  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   217  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   380  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -6534.00 | 0.0047200 |   214  | Correct
 240 | 11891.46 | 3067.00 | 0.0056700 |   606  | -6534.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   399  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   210  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   370  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   233  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   402  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   387  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   218  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   390  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   222  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   375  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -3567.00 | 0.0046700 |   209  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -3567.00 | 0.0046700 |   377  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -6534.00 | 0.0006600 |   231  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -6534.00 | 0.0006600 |   380  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -6534.00 | 0.0046600 |   208  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   609  | -6534.00 | 0.0046600 |   404  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   220  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   377  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   231  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   370  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   212  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   387  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   409  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -3567.00 | 0.0002700 |   214  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -3567.00 | 0.0002700 |   403  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -3567.00 | 0.0042900 |   217  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -3567.00 | 0.0042900 |   400  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -6534.00 | 0.0000400 |   223  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -6534.00 | 0.0000400 |   390  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -6534.00 | 0.0043700 |   233  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   595  | -6534.00 | 0.0043700 |   409  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   213  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   401  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   210  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   404  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   208  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   391  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   208  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   403  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008100 |   211  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008100 |   392  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   209  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   405  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   230  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   402  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045100 |   216  | Correct
 345 | 11686.23 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045100 |   400  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   225  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   399  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   206  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   385  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   395  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   215  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   385  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001900 |   213  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001900 |   383  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040500 |   210  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040500 |   381  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009500 |   213  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009500 |   401  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047500 |   210  | Correct
 345 | 11686.23 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047500 |   370  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   205  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   389  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   228  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   409  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   225  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   370  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   215  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   399  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -3567.00 | 0.0003000 |   227  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -3567.00 | 0.0003000 |   407  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -3567.00 | 0.0040500 |   223  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -3567.00 | 0.0040500 |   393  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   210  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   371  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -6534.00 | 0.0043200 |   228  | Correct
 345 | 11686.23 | 3542.00 | 0.0026700 |   606  | -6534.00 | 0.0043200 |   377  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   207  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   382  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   209  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   401  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   211  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   371  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   230  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   381  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   225  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   370  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   590  | -3567.00 | 0.0049500 |   218  | Correct
 345 | 11686.23 | 3542.00 | 0.0056700 |   590  | -3567.00 | 0.0049500 |   373  | Correct
